Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\HttpKernel\CacheWarmer\CacheWarmerInterface.0.PHPMaker2026\Project2\LanguageCacheWarmer" (parent: .abstract.instanceof.PHPMaker2026\Project2\LanguageCacheWarmer).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PHPMaker2026\Project2\ViewDoctorReportController" (parent: .instanceof.PHPMaker2026\Project2\ViewDoctorReportController.0.PHPMaker2026\Project2\ViewDoctorReportController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.PHPMaker2026\Project2\ViewFeedbackReportController.0.PHPMaker2026\Project2\ViewFeedbackReportController" (parent: .abstract.instanceof.PHPMaker2026\Project2\ViewFeedbackReportController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PHPMaker2026\Project2\ViewFeedbackReportController" (parent: .instanceof.PHPMaker2026\Project2\ViewFeedbackReportController.0.PHPMaker2026\Project2\ViewFeedbackReportController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.PHPMaker2026\Project2\ViewPatientReportController.0.PHPMaker2026\Project2\ViewPatientReportController" (parent: .abstract.instanceof.PHPMaker2026\Project2\ViewPatientReportController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PHPMaker2026\Project2\ViewPatientReportController" (parent: .instanceof.PHPMaker2026\Project2\ViewPatientReportController.0.PHPMaker2026\Project2\ViewPatientReportController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.PHPMaker2026\Project2\ViewPaymentReportController.0.PHPMaker2026\Project2\ViewPaymentReportController" (parent: .abstract.instanceof.PHPMaker2026\Project2\ViewPaymentReportController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PHPMaker2026\Project2\ViewPaymentReportController" (parent: .instanceof.PHPMaker2026\Project2\ViewPaymentReportController.0.PHPMaker2026\Project2\ViewPaymentReportController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.PHPMaker2026\Project2\ViewPrescriptionReportController.0.PHPMaker2026\Project2\ViewPrescriptionReportController" (parent: .abstract.instanceof.PHPMaker2026\Project2\ViewPrescriptionReportController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PHPMaker2026\Project2\ViewPrescriptionReportController" (parent: .instanceof.PHPMaker2026\Project2\ViewPrescriptionReportController.0.PHPMaker2026\Project2\ViewPrescriptionReportController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.PHPMaker2026\Project2\ViewAppointmentReport.0.PHPMaker2026\Project2\ViewAppointmentReport" (parent: .abstract.instanceof.PHPMaker2026\Project2\ViewAppointmentReport).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PHPMaker2026\Project2\ViewAppointmentReport" (parent: .instanceof.PHPMaker2026\Project2\ViewAppointmentReport.0.PHPMaker2026\Project2\ViewAppointmentReport).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.PHPMaker2026\Project2\ViewDoctorReport.0.PHPMaker2026\Project2\ViewDoctorReport" (parent: .abstract.instanceof.PHPMaker2026\Project2\ViewDoctorReport).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PHPMaker2026\Project2\ViewDoctorReport" (parent: .instanceof.PHPMaker2026\Project2\ViewDoctorReport.0.PHPMaker2026\Project2\ViewDoctorReport).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.PHPMaker2026\Project2\ViewFeedbackReport.0.PHPMaker2026\Project2\ViewFeedbackReport" (parent: .abstract.instanceof.PHPMaker2026\Project2\ViewFeedbackReport).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PHPMaker2026\Project2\ViewFeedbackReport" (parent: .instanceof.PHPMaker2026\Project2\ViewFeedbackReport.0.PHPMaker2026\Project2\ViewFeedbackReport).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.PHPMaker2026\Project2\ViewPatientReport.0.PHPMaker2026\Project2\ViewPatientReport" (parent: .abstract.instanceof.PHPMaker2026\Project2\ViewPatientReport).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PHPMaker2026\Project2\ViewPatientReport" (parent: .instanceof.PHPMaker2026\Project2\ViewPatientReport.0.PHPMaker2026\Project2\ViewPatientReport).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.PHPMaker2026\Project2\ViewPaymentReport.0.PHPMaker2026\Project2\ViewPaymentReport" (parent: .abstract.instanceof.PHPMaker2026\Project2\ViewPaymentReport).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PHPMaker2026\Project2\ViewPaymentReport" (parent: .instanceof.PHPMaker2026\Project2\ViewPaymentReport.0.PHPMaker2026\Project2\ViewPaymentReport).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.PHPMaker2026\Project2\ViewPrescriptionReport.0.PHPMaker2026\Project2\ViewPrescriptionReport" (parent: .abstract.instanceof.PHPMaker2026\Project2\ViewPrescriptionReport).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PHPMaker2026\Project2\ViewPrescriptionReport" (parent: .instanceof.PHPMaker2026\Project2\ViewPrescriptionReport.0.PHPMaker2026\Project2\ViewPrescriptionReport).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.PHPMaker2026\Project2\EventSubscriber\ApiExceptionSubscriber" (parent: .abstract.instanceof.PHPMaker2026\Project2\EventSubscriber\ApiExceptionSubscriber).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PHPMaker2026\Project2\EventSubscriber\ApiExceptionSubscriber" (parent: .instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.PHPMaker2026\Project2\EventSubscriber\ApiExceptionSubscriber).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.PHPMaker2026\Project2\EventSubscriber\AuditTrailFailureSubscriber" (parent: .abstract.instanceof.PHPMaker2026\Project2\EventSubscriber\AuditTrailFailureSubscriber).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PHPMaker2026\Project2\EventSubscriber\AuditTrailFailureSubscriber" (parent: .instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.PHPMaker2026\Project2\EventSubscriber\AuditTrailFailureSubscriber).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.PHPMaker2026\Project2\EventListener\AccessDeniedListener.0.PHPMaker2026\Project2\EventListener\AccessDeniedListener" (parent: .abstract.instanceof.PHPMaker2026\Project2\EventListener\AccessDeniedListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PHPMaker2026\Project2\EventListener\AccessDeniedListener" (parent: .instanceof.PHPMaker2026\Project2\EventListener\AccessDeniedListener.0.PHPMaker2026\Project2\EventListener\AccessDeniedListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.PHPMaker2026\Project2\EventListener\CascadeUpdateDeleteListener.0.PHPMaker2026\Project2\EventListener\CascadeUpdateDeleteListener" (parent: .abstract.instanceof.PHPMaker2026\Project2\EventListener\CascadeUpdateDeleteListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PHPMaker2026\Project2\EventListener\CascadeUpdateDeleteListener" (parent: .instanceof.PHPMaker2026\Project2\EventListener\CascadeUpdateDeleteListener.0.PHPMaker2026\Project2\EventListener\CascadeUpdateDeleteListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.PHPMaker2026\Project2\EventListener\DoctrineEventListener.0.PHPMaker2026\Project2\EventListener\DoctrineEventListener" (parent: .abstract.instanceof.PHPMaker2026\Project2\EventListener\DoctrineEventListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PHPMaker2026\Project2\EventListener\DoctrineEventListener" (parent: .instanceof.PHPMaker2026\Project2\EventListener\DoctrineEventListener.0.PHPMaker2026\Project2\EventListener\DoctrineEventListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.PHPMaker2026\Project2\EventListener\JwtListener.0.PHPMaker2026\Project2\EventListener\JwtListener" (parent: .abstract.instanceof.PHPMaker2026\Project2\EventListener\JwtListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PHPMaker2026\Project2\EventListener\JwtListener" (parent: .instanceof.PHPMaker2026\Project2\EventListener\JwtListener.0.PHPMaker2026\Project2\EventListener\JwtListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\HttpKernel\Controller\ValueResolverInterface.0.PHPMaker2026\Project2\RouteArgsValueResolver" (parent: .abstract.instanceof.PHPMaker2026\Project2\RouteArgsValueResolver).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PHPMaker2026\Project2\RouteArgsValueResolver" (parent: .instanceof.Symfony\Component\HttpKernel\Controller\ValueResolverInterface.0.PHPMaker2026\Project2\RouteArgsValueResolver).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\HttpKernel\Controller\ValueResolverInterface.0.PHPMaker2026\Project2\PsrResponseValueResolver" (parent: .abstract.instanceof.PHPMaker2026\Project2\PsrResponseValueResolver).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PHPMaker2026\Project2\PsrResponseValueResolver" (parent: .instanceof.Symfony\Component\HttpKernel\Controller\ValueResolverInterface.0.PHPMaker2026\Project2\PsrResponseValueResolver).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\HttpKernel\Controller\ValueResolverInterface.0.Symfony\Bridge\PsrHttpMessage\ArgumentValueResolver\PsrServerRequestResolver" (parent: .abstract.instanceof.Symfony\Bridge\PsrHttpMessage\ArgumentValueResolver\PsrServerRequestResolver).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Symfony\Bridge\PsrHttpMessage\ArgumentValueResolver\PsrServerRequestResolver" (parent: .instanceof.Symfony\Component\HttpKernel\Controller\ValueResolverInterface.0.Symfony\Bridge\PsrHttpMessage\ArgumentValueResolver\PsrServerRequestResolver).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Symfony\Bridge\PsrHttpMessage\EventListener\PsrResponseListener" (parent: .abstract.instanceof.Symfony\Bridge\PsrHttpMessage\EventListener\PsrResponseListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Symfony\Bridge\PsrHttpMessage\EventListener\PsrResponseListener" (parent: .instanceof.Symfony\Component\EventDispatcher\EventSubscriberInterface.0.Symfony\Bridge\PsrHttpMessage\EventListener\PsrResponseListener).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\HttpKernel\Controller\ValueResolverInterface.0.PHPMaker2026\Project2\EntityCollectionResolver" (parent: .abstract.instanceof.PHPMaker2026\Project2\EntityCollectionResolver).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PHPMaker2026\Project2\EntityCollectionResolver" (parent: .instanceof.Symfony\Component\HttpKernel\Controller\ValueResolverInterface.0.PHPMaker2026\Project2\EntityCollectionResolver).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\HttpKernel\Controller\ValueResolverInterface.0.PHPMaker2026\Project2\OriginalEntitiesResolver" (parent: .abstract.instanceof.PHPMaker2026\Project2\OriginalEntitiesResolver).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PHPMaker2026\Project2\OriginalEntitiesResolver" (parent: .instanceof.Symfony\Component\HttpKernel\Controller\ValueResolverInterface.0.PHPMaker2026\Project2\OriginalEntitiesResolver).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\HttpKernel\Controller\ValueResolverInterface.0.PHPMaker2026\Project2\ApiEntityValueResolver" (parent: .abstract.instanceof.PHPMaker2026\Project2\ApiEntityValueResolver).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PHPMaker2026\Project2\ApiEntityValueResolver" (parent: .instanceof.Symfony\Component\HttpKernel\Controller\ValueResolverInterface.0.PHPMaker2026\Project2\ApiEntityValueResolver).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\HttpKernel\Controller\ValueResolverInterface.0.PHPMaker2026\Project2\PageEntityValueResolver" (parent: .abstract.instanceof.PHPMaker2026\Project2\PageEntityValueResolver).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PHPMaker2026\Project2\PageEntityValueResolver" (parent: .instanceof.Symfony\Component\HttpKernel\Controller\ValueResolverInterface.0.PHPMaker2026\Project2\PageEntityValueResolver).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\HttpKernel\Controller\ValueResolverInterface.0.doctrine.orm.entity_value_resolver" (parent: .abstract.instanceof.doctrine.orm.entity_value_resolver).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "doctrine.orm.entity_value_resolver" (parent: .instanceof.Symfony\Component\HttpKernel\Controller\ValueResolverInterface.0.doctrine.orm.entity_value_resolver).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Serializer\Normalizer\NormalizerInterface.0.PHPMaker2026\Project2\SafeEntityNormalizer" (parent: .abstract.instanceof.PHPMaker2026\Project2\SafeEntityNormalizer).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PHPMaker2026\Project2\SafeEntityNormalizer" (parent: .instanceof.Symfony\Component\Serializer\Normalizer\NormalizerInterface.0.PHPMaker2026\Project2\SafeEntityNormalizer).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Twig\Extension\ExtensionInterface.0.PHPMaker2026\Project2\TwigExtension" (parent: .abstract.instanceof.PHPMaker2026\Project2\TwigExtension).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PHPMaker2026\Project2\TwigExtension" (parent: .instanceof.Twig\Extension\ExtensionInterface.0.PHPMaker2026\Project2\TwigExtension).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Console\Command\Command.0.PHPMaker2026\Project2\Command\ConvertLocalEnvToSecretsCommand" (parent: .abstract.instanceof.PHPMaker2026\Project2\Command\ConvertLocalEnvToSecretsCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.PHPMaker2026\Project2\Command\ConvertLocalEnvToSecretsCommand.0.PHPMaker2026\Project2\Command\ConvertLocalEnvToSecretsCommand" (parent: .instanceof.Symfony\Component\Console\Command\Command.0.PHPMaker2026\Project2\Command\ConvertLocalEnvToSecretsCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PHPMaker2026\Project2\Command\ConvertLocalEnvToSecretsCommand" (parent: .instanceof.PHPMaker2026\Project2\Command\ConvertLocalEnvToSecretsCommand.0.PHPMaker2026\Project2\Command\ConvertLocalEnvToSecretsCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Console\Command\Command.0.PHPMaker2026\Project2\Command\RecipesCommand" (parent: .abstract.instanceof.PHPMaker2026\Project2\Command\RecipesCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.PHPMaker2026\Project2\Command\RecipesCommand.0.PHPMaker2026\Project2\Command\RecipesCommand" (parent: .instanceof.Symfony\Component\Console\Command\Command.0.PHPMaker2026\Project2\Command\RecipesCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PHPMaker2026\Project2\Command\RecipesCommand" (parent: .instanceof.PHPMaker2026\Project2\Command\RecipesCommand.0.PHPMaker2026\Project2\Command\RecipesCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.PHPMaker2026\Project2\Command\WarmupLanguageCacheCommand.0.PHPMaker2026\Project2\Command\WarmupLanguageCacheCommand" (parent: .abstract.instanceof.PHPMaker2026\Project2\Command\WarmupLanguageCacheCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PHPMaker2026\Project2\Command\WarmupLanguageCacheCommand" (parent: .instanceof.PHPMaker2026\Project2\Command\WarmupLanguageCacheCommand.0.PHPMaker2026\Project2\Command\WarmupLanguageCacheCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\DependencyInjection\ServiceLocator.0.app.internal_locator" (parent: .abstract.instanceof.app.internal_locator).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "app.internal_locator" (parent: .instanceof.Symfony\Component\DependencyInjection\ServiceLocator.0.app.internal_locator).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\DependencyInjection\ServiceLocator.0.app.tagged_locator" (parent: .abstract.instanceof.app.tagged_locator).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "app.tagged_locator" (parent: .instanceof.Symfony\Component\DependencyInjection\ServiceLocator.0.app.tagged_locator).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "cache.app" (parent: cache.adapter.filesystem).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "cache.system" (parent: cache.adapter.system).
